noise_strength,eve_rate,qber_mean
0.0000,0.0000,0.000000
0.0000,0.0075,0.003985
0.0000,0.0150,0.005951
0.0000,0.0225,0.011331
0.0000,0.0300,0.018786
0.0000,0.0375,0.017729
0.0000,0.0450,0.024834
0.0000,0.0525,0.029402
0.0000,0.0600,0.031307
0.0000,0.0675,0.034392
0.0000,0.0750,0.035526
0.0000,0.0825,0.036997
0.0000,0.0900,0.054926
0.0000,0.0975,0.047623
0.0000,0.1050,0.052209
0.0000,0.1125,0.063733
0.0000,0.1200,0.054424
0.0000,0.1275,0.062535
0.0000,0.1350,0.075700
0.0000,0.1425,0.065199
0.0000,0.1500,0.073960
0.0000,0.1575,0.071435
0.0000,0.1650,0.088388
0.0000,0.1725,0.086555
0.0000,0.1800,0.099589
0.0000,0.1875,0.099015
0.0000,0.1950,0.105395
0.0000,0.2025,0.101216
0.0000,0.2100,0.105064
0.0000,0.2175,0.102773
0.0000,0.2250,0.112911
0.0000,0.2325,0.107686
0.0000,0.2400,0.123021
0.0000,0.2475,0.124410
0.0000,0.2550,0.126638
0.0000,0.2625,0.130178
0.0000,0.2700,0.133729
0.0000,0.2775,0.140918
0.0000,0.2850,0.132183
0.0000,0.2925,0.148801
0.0000,0.3000,0.152586
0.0020,0.0000,0.002432
0.0020,0.0075,0.004936
0.0020,0.0150,0.011790
0.0020,0.0225,0.013494
0.0020,0.0300,0.018268
0.0020,0.0375,0.023804
0.0020,0.0450,0.023270
0.0020,0.0525,0.028216
0.0020,0.0600,0.031442
0.0020,0.0675,0.036567
0.0020,0.0750,0.037932
0.0020,0.0825,0.041269
0.0020,0.0900,0.044794
0.0020,0.0975,0.054899
0.0020,0.1050,0.052633
0.0020,0.1125,0.058219
0.0020,0.1200,0.056939
0.0020,0.1275,0.071810
0.0020,0.1350,0.061967
0.0020,0.1425,0.063444
0.0020,0.1500,0.081996
0.0020,0.1575,0.072983
0.0020,0.1650,0.086549
0.0020,0.1725,0.088338
0.0020,0.1800,0.088868
0.0020,0.1875,0.097542
0.0020,0.1950,0.085946
0.0020,0.2025,0.102022
0.0020,0.2100,0.104399
0.0020,0.2175,0.119089
0.0020,0.2250,0.115658
0.0020,0.2325,0.125364
0.0020,0.2400,0.123770
0.0020,0.2475,0.124825
0.0020,0.2550,0.121207
0.0020,0.2625,0.134117
0.0020,0.2700,0.137552
0.0020,0.2775,0.144340
0.0020,0.2850,0.141114
0.0020,0.2925,0.142307
0.0020,0.3000,0.158026
0.0040,0.0000,0.005391
0.0040,0.0075,0.008582
0.0040,0.0150,0.010272
0.0040,0.0225,0.014965
0.0040,0.0300,0.018149
0.0040,0.0375,0.024847
0.0040,0.0450,0.027937
0.0040,0.0525,0.036095
0.0040,0.0600,0.027697
0.0040,0.0675,0.033953
0.0040,0.0750,0.040261
0.0040,0.0825,0.047033
0.0040,0.0900,0.043565
0.0040,0.0975,0.040715
0.0040,0.1050,0.053083
0.0040,0.1125,0.059010
0.0040,0.1200,0.063261
0.0040,0.1275,0.071040
0.0040,0.1350,0.066312
0.0040,0.1425,0.074719
0.0040,0.1500,0.074872
0.0040,0.1575,0.072411
0.0040,0.1650,0.092833
0.0040,0.1725,0.081994
0.0040,0.1800,0.090682
0.0040,0.1875,0.091823
0.0040,0.1950,0.099092
0.0040,0.2025,0.100284
0.0040,0.2100,0.110340
0.0040,0.2175,0.118796
0.0040,0.2250,0.106044
0.0040,0.2325,0.121422
0.0040,0.2400,0.121379
0.0040,0.2475,0.125100
0.0040,0.2550,0.132917
0.0040,0.2625,0.125413
0.0040,0.2700,0.138005
0.0040,0.2775,0.141462
0.0040,0.2850,0.144856
0.0040,0.2925,0.165263
0.0040,0.3000,0.162669
0.0060,0.0000,0.007578
0.0060,0.0075,0.013521
0.0060,0.0150,0.008195
0.0060,0.0225,0.017364
0.0060,0.0300,0.020539
0.0060,0.0375,0.025504
0.0060,0.0450,0.030156
0.0060,0.0525,0.034356
0.0060,0.0600,0.034758
0.0060,0.0675,0.036166
0.0060,0.0750,0.041293
0.0060,0.0825,0.047053
0.0060,0.0900,0.048629
0.0060,0.0975,0.053573
0.0060,0.1050,0.056571
0.0060,0.1125,0.051844
0.0060,0.1200,0.063197
0.0060,0.1275,0.059536
0.0060,0.1350,0.067242
0.0060,0.1425,0.076822
0.0060,0.1500,0.085461
0.0060,0.1575,0.079081
0.0060,0.1650,0.088492
0.0060,0.1725,0.095894
0.0060,0.1800,0.094703
0.0060,0.1875,0.081054
0.0060,0.1950,0.101801
0.0060,0.2025,0.105235
0.0060,0.2100,0.114802
0.0060,0.2175,0.107740
0.0060,0.2250,0.113499
0.0060,0.2325,0.121427
0.0060,0.2400,0.125956
0.0060,0.2475,0.130002
0.0060,0.2550,0.135773
0.0060,0.2625,0.133741
0.0060,0.2700,0.134068
0.0060,0.2775,0.147013
0.0060,0.2850,0.148831
0.0060,0.2925,0.142492
0.0060,0.3000,0.143656
0.0080,0.0000,0.007304
0.0080,0.0075,0.009793
0.0080,0.0150,0.012254
0.0080,0.0225,0.019435
0.0080,0.0300,0.020915
0.0080,0.0375,0.027781
0.0080,0.0450,0.025498
0.0080,0.0525,0.037018
0.0080,0.0600,0.032775
0.0080,0.0675,0.045762
0.0080,0.0750,0.039838
0.0080,0.0825,0.046137
0.0080,0.0900,0.056755
0.0080,0.0975,0.054774
0.0080,0.1050,0.059519
0.0080,0.1125,0.058300
0.0080,0.1200,0.067420
0.0080,0.1275,0.069332
0.0080,0.1350,0.076968
0.0080,0.1425,0.071577
0.0080,0.1500,0.080753
0.0080,0.1575,0.077497
0.0080,0.1650,0.083011
0.0080,0.1725,0.096270
0.0080,0.1800,0.099390
0.0080,0.1875,0.092582
0.0080,0.1950,0.116383
0.0080,0.2025,0.104811
0.0080,0.2100,0.117758
0.0080,0.2175,0.114808
0.0080,0.2250,0.111446
0.0080,0.2325,0.118795
0.0080,0.2400,0.136529
0.0080,0.2475,0.132783
0.0080,0.2550,0.133927
0.0080,0.2625,0.146316
0.0080,0.2700,0.140301
0.0080,0.2775,0.144786
0.0080,0.2850,0.158277
0.0080,0.2925,0.154262
0.0080,0.3000,0.152109
0.0100,0.0000,0.011069
0.0100,0.0075,0.011127
0.0100,0.0150,0.020014
0.0100,0.0225,0.014910
0.0100,0.0300,0.026899
0.0100,0.0375,0.031301
0.0100,0.0450,0.029433
0.0100,0.0525,0.036677
0.0100,0.0600,0.031510
0.0100,0.0675,0.036324
0.0100,0.0750,0.045832
0.0100,0.0825,0.044112
0.0100,0.0900,0.055808
0.0100,0.0975,0.056938
0.0100,0.1050,0.053164
0.0100,0.1125,0.064743
0.0100,0.1200,0.065068
0.0100,0.1275,0.071668
0.0100,0.1350,0.075218
0.0100,0.1425,0.078193
0.0100,0.1500,0.078014
0.0100,0.1575,0.085333
0.0100,0.1650,0.096307
0.0100,0.1725,0.088856
0.0100,0.1800,0.102116
0.0100,0.1875,0.095575
0.0100,0.1950,0.107273
0.0100,0.2025,0.111530
0.0100,0.2100,0.119986
0.0100,0.2175,0.125523
0.0100,0.2250,0.127805
0.0100,0.2325,0.122839
0.0100,0.2400,0.116813
0.0100,0.2475,0.120227
0.0100,0.2550,0.133744
0.0100,0.2625,0.137919
0.0100,0.2700,0.134591
0.0100,0.2775,0.139104
0.0100,0.2850,0.132927
0.0100,0.2925,0.168696
0.0100,0.3000,0.159029
0.0120,0.0000,0.012952
0.0120,0.0075,0.016275
0.0120,0.0150,0.020872
0.0120,0.0225,0.031223
0.0120,0.0300,0.024704
0.0120,0.0375,0.031958
0.0120,0.0450,0.034856
0.0120,0.0525,0.038970
0.0120,0.0600,0.036591
0.0120,0.0675,0.045964
0.0120,0.0750,0.048850
0.0120,0.0825,0.049477
0.0120,0.0900,0.052188
0.0120,0.0975,0.056499
0.0120,0.1050,0.057841
0.0120,0.1125,0.057998
0.0120,0.1200,0.077542
0.0120,0.1275,0.067569
0.0120,0.1350,0.082268
0.0120,0.1425,0.080424
0.0120,0.1500,0.082086
0.0120,0.1575,0.098804
0.0120,0.1650,0.098555
0.0120,0.1725,0.091395
0.0120,0.1800,0.101067
0.0120,0.1875,0.098647
0.0120,0.1950,0.105316
0.0120,0.2025,0.116965
0.0120,0.2100,0.123069
0.0120,0.2175,0.112789
0.0120,0.2250,0.122816
0.0120,0.2325,0.118111
0.0120,0.2400,0.119577
0.0120,0.2475,0.134571
0.0120,0.2550,0.141132
0.0120,0.2625,0.131256
0.0120,0.2700,0.154696
0.0120,0.2775,0.142585
0.0120,0.2850,0.141878
0.0120,0.2925,0.153311
0.0120,0.3000,0.161528
0.0140,0.0000,0.012575
0.0140,0.0075,0.022745
0.0140,0.0150,0.018079
0.0140,0.0225,0.024296
0.0140,0.0300,0.031607
0.0140,0.0375,0.025887
0.0140,0.0450,0.038628
0.0140,0.0525,0.035752
0.0140,0.0600,0.041617
0.0140,0.0675,0.046339
0.0140,0.0750,0.045727
0.0140,0.0825,0.060414
0.0140,0.0900,0.056177
0.0140,0.0975,0.062869
0.0140,0.1050,0.069030
0.0140,0.1125,0.066333
0.0140,0.1200,0.074428
0.0140,0.1275,0.076355
0.0140,0.1350,0.082542
0.0140,0.1425,0.077473
0.0140,0.1500,0.084027
0.0140,0.1575,0.095247
0.0140,0.1650,0.096891
0.0140,0.1725,0.093133
0.0140,0.1800,0.097742
0.0140,0.1875,0.100757
0.0140,0.1950,0.112356
0.0140,0.2025,0.111978
0.0140,0.2100,0.114923
0.0140,0.2175,0.121929
0.0140,0.2250,0.117198
0.0140,0.2325,0.128898
0.0140,0.2400,0.129610
0.0140,0.2475,0.141906
0.0140,0.2550,0.147598
0.0140,0.2625,0.142754
0.0140,0.2700,0.154245
0.0140,0.2775,0.151574
0.0140,0.2850,0.162660
0.0140,0.2925,0.160059
0.0140,0.3000,0.173161
0.0160,0.0000,0.011583
0.0160,0.0075,0.017610
0.0160,0.0150,0.019347
0.0160,0.0225,0.024157
0.0160,0.0300,0.031512
0.0160,0.0375,0.028279
0.0160,0.0450,0.039810
0.0160,0.0525,0.048302
0.0160,0.0600,0.043601
0.0160,0.0675,0.042440
0.0160,0.0750,0.048913
0.0160,0.0825,0.059039
0.0160,0.0900,0.063333
0.0160,0.0975,0.064565
0.0160,0.1050,0.069591
0.0160,0.1125,0.062328
0.0160,0.1200,0.065615
0.0160,0.1275,0.075522
0.0160,0.1350,0.086755
0.0160,0.1425,0.090564
0.0160,0.1500,0.093056
0.0160,0.1575,0.081869
0.0160,0.1650,0.099360
0.0160,0.1725,0.091211
0.0160,0.1800,0.099720
0.0160,0.1875,0.107188
0.0160,0.1950,0.109496
0.0160,0.2025,0.116402
0.0160,0.2100,0.114360
0.0160,0.2175,0.124943
0.0160,0.2250,0.121899
0.0160,0.2325,0.124608
0.0160,0.2400,0.134019
0.0160,0.2475,0.144072
0.0160,0.2550,0.136511
0.0160,0.2625,0.155930
0.0160,0.2700,0.147278
0.0160,0.2775,0.154056
0.0160,0.2850,0.161804
0.0160,0.2925,0.172088
0.0160,0.3000,0.150219
0.0180,0.0000,0.016939
0.0180,0.0075,0.019830
0.0180,0.0150,0.023968
0.0180,0.0225,0.029870
0.0180,0.0300,0.029540
0.0180,0.0375,0.025133
0.0180,0.0450,0.039291
0.0180,0.0525,0.044591
0.0180,0.0600,0.053322
0.0180,0.0675,0.052840
0.0180,0.0750,0.059814
0.0180,0.0825,0.055621
0.0180,0.0900,0.055577
0.0180,0.0975,0.055929
0.0180,0.1050,0.071722
0.0180,0.1125,0.067861
0.0180,0.1200,0.067407
0.0180,0.1275,0.076418
0.0180,0.1350,0.076018
0.0180,0.1425,0.080381
0.0180,0.1500,0.090637
0.0180,0.1575,0.098688
0.0180,0.1650,0.095888
0.0180,0.1725,0.090024
0.0180,0.1800,0.101146
0.0180,0.1875,0.108794
0.0180,0.1950,0.108595
0.0180,0.2025,0.116383
0.0180,0.2100,0.119287
0.0180,0.2175,0.119049
0.0180,0.2250,0.130106
0.0180,0.2325,0.137570
0.0180,0.2400,0.142320
0.0180,0.2475,0.145504
0.0180,0.2550,0.145487
0.0180,0.2625,0.138289
0.0180,0.2700,0.144541
0.0180,0.2775,0.147318
0.0180,0.2850,0.142801
0.0180,0.2925,0.164930
0.0180,0.3000,0.163052
0.0200,0.0000,0.022676
0.0200,0.0075,0.021829
0.0200,0.0150,0.024888
0.0200,0.0225,0.025771
0.0200,0.0300,0.034766
0.0200,0.0375,0.033260
0.0200,0.0450,0.039105
0.0200,0.0525,0.040438
0.0200,0.0600,0.049289
0.0200,0.0675,0.050509
0.0200,0.0750,0.052710
0.0200,0.0825,0.058660
0.0200,0.0900,0.068302
0.0200,0.0975,0.071395
0.0200,0.1050,0.073713
0.0200,0.1125,0.071699
0.0200,0.1200,0.076440
0.0200,0.1275,0.072316
0.0200,0.1350,0.098845
0.0200,0.1425,0.077664
0.0200,0.1500,0.092843
0.0200,0.1575,0.097657
0.0200,0.1650,0.092613
0.0200,0.1725,0.113594
0.0200,0.1800,0.108432
0.0200,0.1875,0.120553
0.0200,0.1950,0.125076
0.0200,0.2025,0.122460
0.0200,0.2100,0.111532
0.0200,0.2175,0.115921
0.0200,0.2250,0.124733
0.0200,0.2325,0.135522
0.0200,0.2400,0.140660
0.0200,0.2475,0.135846
0.0200,0.2550,0.148559
0.0200,0.2625,0.151872
0.0200,0.2700,0.151976
0.0200,0.2775,0.155895
0.0200,0.2850,0.157709
0.0200,0.2925,0.159029
0.0200,0.3000,0.161098
0.0220,0.0000,0.021710
0.0220,0.0075,0.030205
0.0220,0.0150,0.030123
0.0220,0.0225,0.036326
0.0220,0.0300,0.041443
0.0220,0.0375,0.043744
0.0220,0.0450,0.041209
0.0220,0.0525,0.041904
0.0220,0.0600,0.052731
0.0220,0.0675,0.058659
0.0220,0.0750,0.059856
0.0220,0.0825,0.060219
0.0220,0.0900,0.061673
0.0220,0.0975,0.069585
0.0220,0.1050,0.065321
0.0220,0.1125,0.075129
0.0220,0.1200,0.078974
0.0220,0.1275,0.088020
0.0220,0.1350,0.084070
0.0220,0.1425,0.089013
0.0220,0.1500,0.089092
0.0220,0.1575,0.100249
0.0220,0.1650,0.091104
0.0220,0.1725,0.107083
0.0220,0.1800,0.103611
0.0220,0.1875,0.116854
0.0220,0.1950,0.121889
0.0220,0.2025,0.113333
0.0220,0.2100,0.136174
0.0220,0.2175,0.122711
0.0220,0.2250,0.140150
0.0220,0.2325,0.134016
0.0220,0.2400,0.135256
0.0220,0.2475,0.132410
0.0220,0.2550,0.144556
0.0220,0.2625,0.169384
0.0220,0.2700,0.154508
0.0220,0.2775,0.143424
0.0220,0.2850,0.149602
0.0220,0.2925,0.159975
0.0220,0.3000,0.155493
0.0240,0.0000,0.022969
0.0240,0.0075,0.027690
0.0240,0.0150,0.027506
0.0240,0.0225,0.033662
0.0240,0.0300,0.038117
0.0240,0.0375,0.042347
0.0240,0.0450,0.044536
0.0240,0.0525,0.047457
0.0240,0.0600,0.058274
0.0240,0.0675,0.058752
0.0240,0.0750,0.052871
0.0240,0.0825,0.069747
0.0240,0.0900,0.061375
0.0240,0.0975,0.070447
0.0240,0.1050,0.079010
0.0240,0.1125,0.080865
0.0240,0.1200,0.078138
0.0240,0.1275,0.072141
0.0240,0.1350,0.080950
0.0240,0.1425,0.092532
0.0240,0.1500,0.103406
0.0240,0.1575,0.100601
0.0240,0.1650,0.102532
0.0240,0.1725,0.100711
0.0240,0.1800,0.105798
0.0240,0.1875,0.119129
0.0240,0.1950,0.112304
0.0240,0.2025,0.117196
0.0240,0.2100,0.123734
0.0240,0.2175,0.129076
0.0240,0.2250,0.127429
0.0240,0.2325,0.129393
0.0240,0.2400,0.140680
0.0240,0.2475,0.147654
0.0240,0.2550,0.145636
0.0240,0.2625,0.143558
0.0240,0.2700,0.143002
0.0240,0.2775,0.165313
0.0240,0.2850,0.157062
0.0240,0.2925,0.162683
0.0240,0.3000,0.162605
0.0260,0.0000,0.027335
0.0260,0.0075,0.027845
0.0260,0.0150,0.031004
0.0260,0.0225,0.038858
0.0260,0.0300,0.038781
0.0260,0.0375,0.039434
0.0260,0.0450,0.049020
0.0260,0.0525,0.046880
0.0260,0.0600,0.049398
0.0260,0.0675,0.063327
0.0260,0.0750,0.065323
0.0260,0.0825,0.070891
0.0260,0.0900,0.062235
0.0260,0.0975,0.074833
0.0260,0.1050,0.077709
0.0260,0.1125,0.089920
0.0260,0.1200,0.075947
0.0260,0.1275,0.088439
0.0260,0.1350,0.087668
0.0260,0.1425,0.099262
0.0260,0.1500,0.093072
0.0260,0.1575,0.104802
0.0260,0.1650,0.102342
0.0260,0.1725,0.099617
0.0260,0.1800,0.109340
0.0260,0.1875,0.105034
0.0260,0.1950,0.113795
0.0260,0.2025,0.129006
0.0260,0.2100,0.124596
0.0260,0.2175,0.140691
0.0260,0.2250,0.123518
0.0260,0.2325,0.140314
0.0260,0.2400,0.140908
0.0260,0.2475,0.148178
0.0260,0.2550,0.150071
0.0260,0.2625,0.160161
0.0260,0.2700,0.148272
0.0260,0.2775,0.160108
0.0260,0.2850,0.168815
0.0260,0.2925,0.162351
0.0260,0.3000,0.164570
0.0280,0.0000,0.030035
0.0280,0.0075,0.028935
0.0280,0.0150,0.032445
0.0280,0.0225,0.039976
0.0280,0.0300,0.043834
0.0280,0.0375,0.043660
0.0280,0.0450,0.052149
0.0280,0.0525,0.043953
0.0280,0.0600,0.062802
0.0280,0.0675,0.056441
0.0280,0.0750,0.069150
0.0280,0.0825,0.067067
0.0280,0.0900,0.072791
0.0280,0.0975,0.074218
0.0280,0.1050,0.078042
0.0280,0.1125,0.084229
0.0280,0.1200,0.085525
0.0280,0.1275,0.083529
0.0280,0.1350,0.088414
0.0280,0.1425,0.086380
0.0280,0.1500,0.096049
0.0280,0.1575,0.101898
0.0280,0.1650,0.102244
0.0280,0.1725,0.113639
0.0280,0.1800,0.114514
0.0280,0.1875,0.114243
0.0280,0.1950,0.122665
0.0280,0.2025,0.129192
0.0280,0.2100,0.130264
0.0280,0.2175,0.140192
0.0280,0.2250,0.133546
0.0280,0.2325,0.138708
0.0280,0.2400,0.140824
0.0280,0.2475,0.140161
0.0280,0.2550,0.150640
0.0280,0.2625,0.147061
0.0280,0.2700,0.156763
0.0280,0.2775,0.150732
0.0280,0.2850,0.160721
0.0280,0.2925,0.160104
0.0280,0.3000,0.168843
0.0300,0.0000,0.029348
0.0300,0.0075,0.032584
0.0300,0.0150,0.034058
0.0300,0.0225,0.034885
0.0300,0.0300,0.040649
0.0300,0.0375,0.047450
0.0300,0.0450,0.053379
0.0300,0.0525,0.050161
0.0300,0.0600,0.046190
0.0300,0.0675,0.067003
0.0300,0.0750,0.064582
0.0300,0.0825,0.060121
0.0300,0.0900,0.078400
0.0300,0.0975,0.077504
0.0300,0.1050,0.090102
0.0300,0.1125,0.079067
0.0300,0.1200,0.084254
0.0300,0.1275,0.088632
0.0300,0.1350,0.103955
