noise_strength,eve_rate,qber_mean,iab_mean,iae_mean,skr_mean
0.0000,0.0000,0.000000,0.247900,0.000000,0.247900
0.0000,0.0075,0.002373,0.239648,0.013590,0.226058
0.0000,0.0150,0.009062,0.227846,0.042261,0.185586
0.0000,0.0225,0.007296,0.232181,0.036139,0.196042
0.0000,0.0300,0.014774,0.225572,0.065178,0.160394
0.0000,0.0375,0.019490,0.217946,0.080940,0.137006
0.0000,0.0450,0.022844,0.215319,0.096678,0.118641
0.0000,0.0525,0.024401,0.208383,0.098545,0.109838
0.0000,0.0600,0.031884,0.196647,0.116549,0.084462
0.0000,0.0675,0.034108,0.199942,0.126609,0.074894
0.0000,0.0750,0.036349,0.201550,0.132524,0.071624
0.0000,0.0825,0.046822,0.182545,0.150307,0.046842
0.0000,0.0900,0.040172,0.191298,0.139472,0.059178
0.0000,0.0975,0.048170,0.184313,0.154817,0.042962
0.0000,0.1050,0.046414,0.181286,0.152731,0.033653
0.0000,0.1125,0.053590,0.174389,0.167208,0.021817
0.0000,0.1200,0.070841,0.157734,0.193960,0.003650
0.0000,0.1275,0.065813,0.158109,0.181627,0.009459
0.0000,0.1350,0.068198,0.158809,0.186479,0.011001
0.0000,0.1425,0.084688,0.146616,0.207403,0.002770
0.0000,0.1500,0.074172,0.157711,0.198782,0.009747
0.0000,0.1575,0.077174,0.155894,0.205501,0.004087
0.0000,0.1650,0.088017,0.142821,0.209555,0.001504
0.0000,0.1725,0.090733,0.140012,0.214781,0.002108
0.0000,0.1800,0.091573,0.142561,0.221204,0.001616
0.0000,0.1875,0.091738,0.139258,0.215807,0.000916
0.0000,0.1950,0.092385,0.137558,0.216086,0.001414
0.0000,0.2025,0.094265,0.134988,0.211525,0.002849
0.0000,0.2100,0.107620,0.130204,0.236057,0.000000
0.0000,0.2175,0.110026,0.127430,0.234264,0.000000
0.0000,0.2250,0.103153,0.132445,0.225521,0.001494
0.0000,0.2325,0.115808,0.119303,0.234094,0.000000
0.0000,0.2400,0.121065,0.118896,0.240549,0.000000
0.0000,0.2475,0.119683,0.119263,0.241288,0.000000
0.0000,0.2550,0.131402,0.111356,0.234853,0.000000
0.0000,0.2625,0.132104,0.108117,0.237489,0.000000
0.0000,0.2700,0.126331,0.113062,0.234874,0.000000
0.0000,0.2775,0.139713,0.105240,0.241174,0.000000
0.0000,0.2850,0.141505,0.105147,0.245475,0.000000
0.0000,0.2925,0.145099,0.099600,0.235713,0.000000
0.0000,0.3000,0.155632,0.095389,0.239314,0.000000
0.0050,0.0000,0.005321,0.237720,0.027832,0.209888
0.0050,0.0075,0.010332,0.231864,0.051061,0.180804
0.0050,0.0150,0.011363,0.234686,0.055945,0.178741
0.0050,0.0225,0.014429,0.225289,0.065491,0.159799
0.0050,0.0300,0.016340,0.220640,0.070336,0.150304
0.0050,0.0375,0.025860,0.212211,0.103007,0.109637
0.0050,0.0450,0.026130,0.211075,0.105986,0.107064
0.0050,0.0525,0.031569,0.199365,0.117696,0.081669
0.0050,0.0600,0.037467,0.189808,0.130903,0.061525
0.0050,0.0675,0.032296,0.198161,0.115950,0.083584
0.0050,0.0750,0.041330,0.187674,0.138614,0.055861
0.0050,0.0825,0.051136,0.179073,0.162488,0.035447
0.0050,0.0900,0.045195,0.180174,0.147100,0.040434
0.0050,0.0975,0.053044,0.176245,0.164281,0.029335
0.0050,0.1050,0.048993,0.188558,0.163523,0.035715
0.0050,0.1125,0.055299,0.175233,0.167067,0.030474
0.0050,0.1200,0.060292,0.169143,0.178724,0.016676
0.0050,0.1275,0.066716,0.162539,0.186746,0.015754
0.0050,0.1350,0.070217,0.163921,0.200564,0.004406
0.0050,0.1425,0.077793,0.151630,0.203893,0.003770
0.0050,0.1500,0.071127,0.159958,0.198948,0.003222
0.0050,0.1575,0.079813,0.152767,0.205447,0.005846
0.0050,0.1650,0.089398,0.139233,0.210630,0.000000
0.0050,0.1725,0.085178,0.149899,0.215091,0.005430
0.0050,0.1800,0.109273,0.128094,0.238339,0.000000
0.0050,0.1875,0.097704,0.136660,0.222723,0.002268
0.0050,0.1950,0.092869,0.139731,0.216312,0.004767
0.0050,0.2025,0.107646,0.130643,0.235926,0.000000
0.0050,0.2100,0.091778,0.141827,0.220475,0.000916
0.0050,0.2175,0.116096,0.122965,0.239014,0.000000
0.0050,0.2250,0.113463,0.126815,0.240416,0.000000
0.0050,0.2325,0.122573,0.121990,0.242157,0.000000
0.0050,0.2400,0.126399,0.116489,0.243102,0.000055
0.0050,0.2475,0.124504,0.119544,0.247352,0.000000
0.0050,0.2550,0.138387,0.109677,0.244649,0.000000
0.0050,0.2625,0.135892,0.111851,0.250149,0.000000
0.0050,0.2700,0.145860,0.098597,0.238356,0.000000
0.0050,0.2775,0.139122,0.108091,0.244246,0.000000
0.0050,0.2850,0.144142,0.103138,0.241290,0.000000
0.0050,0.2925,0.152459,0.097014,0.237700,0.000000
0.0050,0.3000,0.164637,0.090406,0.240823,0.000000
0.0100,0.0000,0.007141,0.237532,0.037003,0.200529
0.0100,0.0075,0.017211,0.224484,0.075864,0.148620
0.0100,0.0150,0.016790,0.220933,0.074975,0.145959
0.0100,0.0225,0.021067,0.217095,0.085738,0.131357
0.0100,0.0300,0.025487,0.214771,0.104601,0.110170
0.0100,0.0375,0.026807,0.205767,0.103873,0.102386
0.0100,0.0450,0.032885,0.201954,0.122323,0.080910
0.0100,0.0525,0.041932,0.189934,0.141601,0.055196
0.0100,0.0600,0.039694,0.196475,0.138538,0.066013
0.0100,0.0675,0.037316,0.193834,0.135083,0.061722
0.0100,0.0750,0.048685,0.178855,0.151258,0.043258
0.0100,0.0825,0.045428,0.189952,0.155632,0.040031
0.0100,0.0900,0.055670,0.175413,0.171378,0.031607
0.0100,0.0975,0.056241,0.177169,0.176958,0.019305
0.0100,0.1050,0.055602,0.174389,0.170405,0.023212
0.0100,0.1125,0.066445,0.165624,0.187971,0.016358
0.0100,0.1200,0.068181,0.161949,0.187875,0.011933
0.0100,0.1275,0.070534,0.159441,0.191376,0.015637
0.0100,0.1350,0.075207,0.159989,0.206975,0.004055
0.0100,0.1425,0.086624,0.143244,0.210631,0.006398
0.0100,0.1500,0.070144,0.158378,0.189739,0.011050
0.0100,0.1575,0.077665,0.150311,0.201150,0.002878
0.0100,0.1650,0.081661,0.146833,0.202249,0.007029
0.0100,0.1725,0.087989,0.143864,0.213848,0.003283
0.0100,0.1800,0.099143,0.135533,0.230862,0.000000
0.0100,0.1875,0.096791,0.134687,0.218440,0.001920
0.0100,0.1950,0.102579,0.135660,0.228512,0.003334
0.0100,0.2025,0.105102,0.129547,0.227431,0.003179
0.0100,0.2100,0.113020,0.123757,0.231935,0.000000
0.0100,0.2175,0.116344,0.123244,0.235490,0.000000
0.0100,0.2250,0.134787,0.107473,0.229080,0.000000
0.0100,0.2325,0.121348,0.116986,0.241108,0.000000
0.0100,0.2400,0.127924,0.118739,0.254116,0.000000
0.0100,0.2475,0.123849,0.116634,0.234845,0.002209
0.0100,0.2550,0.131967,0.113898,0.253978,0.000000
0.0100,0.2625,0.128339,0.113540,0.241252,0.000456
0.0100,0.2700,0.141232,0.104666,0.246728,0.000000
0.0100,0.2775,0.154372,0.099520,0.245081,0.000000
0.0100,0.2850,0.168870,0.088039,0.237611,0.000000
0.0100,0.2925,0.152534,0.098541,0.235778,0.000000
0.0100,0.3000,0.145500,0.104275,0.241006,0.000000
0.0150,0.0000,0.013991,0.231291,0.067288,0.164002
0.0150,0.0075,0.017507,0.222230,0.076742,0.145488
0.0150,0.0150,0.023429,0.212536,0.095877,0.116659
0.0150,0.0225,0.023788,0.210466,0.098647,0.111820
0.0150,0.0300,0.028595,0.201530,0.110038,0.091984
0.0150,0.0375,0.032255,0.199583,0.120463,0.080593
0.0150,0.0450,0.030869,0.209263,0.119100,0.090293
0.0150,0.0525,0.034363,0.201968,0.130771,0.072453
0.0150,0.0600,0.042901,0.186715,0.145989,0.046164
0.0150,0.0675,0.048281,0.180672,0.157890,0.032903
0.0150,0.0750,0.048439,0.185812,0.163587,0.029745
0.0150,0.0825,0.050843,0.182075,0.162868,0.035969
0.0150,0.0900,0.053650,0.185397,0.172918,0.030797
0.0150,0.0975,0.056533,0.179361,0.173295,0.034219
0.0150,0.1050,0.061717,0.168830,0.183301,0.015088
0.0150,0.1125,0.069632,0.164026,0.197430,0.009441
0.0150,0.1200,0.069720,0.160684,0.195369,0.007582
0.0150,0.1275,0.077383,0.156263,0.202220,0.010091
0.0150,0.1350,0.077353,0.154683,0.202325,0.007908
0.0150,0.1425,0.092899,0.139284,0.215213,0.001376
0.0150,0.1500,0.087256,0.149278,0.223984,0.003449
0.0150,0.1575,0.088403,0.143030,0.212605,0.004205
0.0150,0.1650,0.092245,0.140305,0.220845,0.000808
0.0150,0.1725,0.099785,0.134808,0.223224,0.002194
0.0150,0.1800,0.091587,0.143506,0.221983,0.001322
0.0150,0.1875,0.104904,0.133380,0.235781,0.000000
0.0150,0.1950,0.105342,0.133780,0.231910,0.001557
0.0150,0.2025,0.114878,0.122541,0.234578,0.000651
0.0150,0.2100,0.122392,0.119296,0.235108,0.000181
0.0150,0.2175,0.124235,0.116949,0.236594,0.000000
0.0150,0.2250,0.116638,0.121445,0.239416,0.000000
0.0150,0.2325,0.130678,0.114031,0.250949,0.000000
0.0150,0.2400,0.132584,0.110356,0.240539,0.000000
0.0150,0.2475,0.139350,0.106222,0.244579,0.000000
0.0150,0.2550,0.135799,0.110003,0.243583,0.000000
0.0150,0.2625,0.144952,0.101694,0.240481,0.000000
0.0150,0.2700,0.144908,0.103652,0.248817,0.000000
0.0150,0.2775,0.142485,0.104754,0.241373,0.000000
0.0150,0.2850,0.161237,0.094501,0.243578,0.000000
0.0150,0.2925,0.154149,0.097577,0.247018,0.000000
0.0150,0.3000,0.174392,0.086162,0.234287,0.000000
0.0200,0.0000,0.017096,0.220954,0.074196,0.146758
0.0200,0.0075,0.022018,0.217293,0.094967,0.122326
0.0200,0.0150,0.023110,0.216889,0.093855,0.123048
0.0200,0.0225,0.033220,0.202924,0.126318,0.078628
0.0200,0.0300,0.032966,0.202453,0.121950,0.082918
0.0200,0.0375,0.036166,0.203839,0.136802,0.070495
0.0200,0.0450,0.047393,0.186041,0.155254,0.044753
0.0200,0.0525,0.043882,0.190556,0.144699,0.056415
0.0200,0.0600,0.049801,0.186067,0.163440,0.037098
0.0200,0.0675,0.049758,0.189572,0.167605,0.034328
0.0200,0.0750,0.054843,0.181669,0.172411,0.033013
0.0200,0.0825,0.057974,0.175409,0.177062,0.021741
0.0200,0.0900,0.069530,0.166746,0.195937,0.011010
0.0200,0.0975,0.066888,0.163884,0.189458,0.010404
0.0200,0.1050,0.074321,0.160732,0.208450,0.002678
0.0200,0.1125,0.071738,0.164971,0.199631,0.011367
0.0200,0.1200,0.073835,0.154814,0.193288,0.008880
0.0200,0.1275,0.076122,0.158308,0.208592,0.004309
0.0200,0.1350,0.081994,0.153396,0.215843,0.002705
0.0200,0.1425,0.093046,0.140123,0.218660,0.003318
0.0200,0.1500,0.080572,0.150235,0.206124,0.001672
0.0200,0.1575,0.093866,0.140711,0.221206,0.000618
0.0200,0.1650,0.094594,0.139410,0.218182,0.002042
0.0200,0.1725,0.112059,0.129878,0.243704,0.001390
0.0200,0.1800,0.105880,0.132454,0.238198,0.000000
0.0200,0.1875,0.105190,0.130773,0.230856,0.000000
0.0200,0.1950,0.120805,0.119937,0.240643,0.000000
0.0200,0.2025,0.113772,0.125275,0.235586,0.001777
0.0200,0.2100,0.118578,0.125470,0.240576,0.000000
0.0200,0.2175,0.121830,0.120906,0.237715,0.000000
0.0200,0.2250,0.142821,0.104943,0.243681,0.000000
0.0200,0.2325,0.129247,0.116128,0.250937,0.000000
0.0200,0.2400,0.131324,0.113791,0.244520,0.000000
0.0200,0.2475,0.141168,0.101069,0.234542,0.000000
0.0200,0.2550,0.143182,0.101175,0.243794,0.000000
0.0200,0.2625,0.148509,0.102166,0.252986,0.000000
0.0200,0.2700,0.152156,0.100792,0.252735,0.000000
0.0200,0.2775,0.150301,0.098990,0.236365,0.000000
0.0200,0.2850,0.162956,0.093956,0.241188,0.000000
0.0200,0.2925,0.141312,0.107396,0.252316,0.000000
0.0200,0.3000,0.163458,0.091852,0.245542,0.000000
0.0250,0.0000,0.019673,0.224719,0.083165,0.141554
0.0250,0.0075,0.029913,0.211817,0.117560,0.094256
0.0250,0.0150,0.033582,0.207050,0.129083,0.078400
0.0250,0.0225,0.041269,0.192485,0.145387,0.051811
0.0250,0.0300,0.042616,0.190232,0.148780,0.044600
0.0250,0.0375,0.037335,0.195863,0.135665,0.063595
0.0250,0.0450,0.042983,0.192491,0.150661,0.045900
0.0250,0.0525,0.049511,0.185966,0.160917,0.040186
0.0250,0.0600,0.052016,0.182062,0.165464,0.036897
0.0250,0.0675,0.054493,0.179560,0.173515,0.023889
0.0250,0.0750,0.063420,0.173079,0.189820,0.013910
0.0250,0.0825,0.060094,0.173132,0.183756,0.017631
0.0250,0.0900,0.064243,0.165487,0.187113,0.008987
0.0250,0.0975,0.071174,0.161069,0.197972,0.004585
0.0250,0.1050,0.081245,0.155640,0.219975,0.000000
0.0250,0.1125,0.080835,0.155248,0.217809,0.001955
0.0250,0.1200,0.082324,0.154224,0.216001,0.000783
0.0250,0.1275,0.085983,0.147434,0.215905,0.003811
0.0250,0.1350,0.090784,0.145657,0.229307,0.000000
0.0250,0.1425,0.091714,0.144442,0.223581,0.000118
0.0250,0.1500,0.103303,0.134207,0.234707,0.000000
0.0250,0.1575,0.104003,0.136893,0.238629,0.000000
0.0250,0.1650,0.096056,0.139238,0.224291,0.001777
0.0250,0.1725,0.111389,0.126828,0.233570,0.000000
0.0250,0.1800,0.108356,0.130159,0.237527,0.000000
0.0250,0.1875,0.116593,0.122825,0.240253,0.000000
0.0250,0.1950,0.119217,0.120216,0.234634,0.000000
0.0250,0.2025,0.119370,0.118886,0.240659,0.000000
0.0250,0.2100,0.124535,0.119489,0.248479,0.000000
0.0250,0.2175,0.125758,0.121324,0.254802,0.000609
0.0250,0.2250,0.138602,0.110740,0.254645,0.000000
0.0250,0.2325,0.137392,0.107928,0.249259,0.000000
0.0250,0.2400,0.131903,0.110229,0.241336,0.000000
0.0250,0.2475,0.148315,0.102121,0.250761,0.000000
0.0250,0.2550,0.145503,0.107560,0.248027,0.000000
0.0250,0.2625,0.157447,0.095111,0.239396,0.000000
0.0250,0.2700,0.136811,0.107433,0.242248,0.000000
0.0250,0.2775,0.143914,0.108417,0.257138,0.000000
0.0250,0.2850,0.158560,0.094649,0.247083,0.000000
0.0250,0.2925,0.155395,0.097187,0.248375,0.000000
0.0250,0.3000,0.160422,0.092601,0.242500,0.000000
0.0300,0.0000,0.022228,0.221816,0.096267,0.125680
0.0300,0.0075,0.034080,0.202095,0.125243,0.079441
0.0300,0.0150,0.034388,0.202377,0.122703,0.085035
0.0300,0.0225,0.038473,0.202700,0.142202,0.064239
0.0300,0.0300,0.043561,0.186837,0.144558,0.053425
0.0300,0.0375,0.053662,0.182534,0.168352,0.035977
0.0300,0.0450,0.043989,0.191489,0.153813,0.044404
0.0300,0.0525,0.050697,0.183411,0.165359,0.032467
0.0300,0.0600,0.061687,0.173553,0.187561,0.016907
0.0300,0.0675,0.058699,0.174230,0.175529,0.030366
0.0300,0.0750,0.069886,0.164036,0.190651,0.018413
0.0300,0.0825,0.064594,0.172424,0.190906,0.020760
0.0300,0.0900,0.077825,0.159118,0.210902,0.003640
0.0300,0.0975,0.067589,0.162078,0.191364,0.013405
0.0300,0.1050,0.079909,0.158798,0.214731,0.007671
0.0300,0.1125,0.085744,0.153796,0.223047,0.004964
0.0300,0.1200,0.076971,0.157709,0.211403,0.001036
0.0300,0.1275,0.085732,0.152065,0.221296,0.002006
0.0300,0.1350,0.092039,0.143919,0.225611,0.000000
0.0300,0.1425,0.105770,0.136571,0.241481,0.001254
0.0300,0.1500,0.105095,0.134431,0.238779,0.000000
0.0300,0.1575,0.097267,0.143302,0.234496,0.000000
0.0300,0.1650,0.111566,0.128343,0.238939,0.000000
0.0300,0.1725,0.120368,0.124557,0.244909,0.000000
0.0300,0.1800,0.117183,0.124796,0.244833,0.000000
0.0300,0.1875,0.120690,0.119822,0.244564,0.000000
0.0300,0.1950,0.114843,0.128452,0.244137,0.000000
0.0300,0.2025,0.130537,0.117126,0.252219,0.000000
0.0300,0.2100,0.133475,0.110168,0.246352,0.000000
0.0300,0.2175,0.134228,0.113194,0.249995,0.000000
0.0300,0.2250,0.145201,0.102909,0.245022,0.000000
0.0300,0.2325,0.126445,0.117935,0.248038,0.000000
0.0300,0.2400,0.137355,0.108299,0.245246,0.000000
0.0300,0.2475,0.145730,0.103966,0.254759,0.000000
0.0300,0.2550,0.145788,0.104948,0.245106,0.000000
0.0300,0.2625,0.150450,0.099520,0.244320,0.000000
0.0300,0.2700,0.154787,0.098238,0.247633,0.000000
0.0300,0.2775,0.166554,0.092327,0.254315,0.000000
0.0300,0.2850,0.172455,0.084530,0.237221,0.000000
0.0300,0.2925,0.168446,0.089660,0.237225,0.000000
0.0300,0.3000,0.169640,0.090521,0.244782,0.000000
0.0350,0.0000,0.034952,0.204964,0.131048,0.077065
0.0350,0.0075,0.041384,0.194810,0.147081,0.053548
0.0350,0.0150,0.042429,0.192647,0.149742,0.048848
0.0350,0.0225,0.038581,0.200653,0.138115,0.066331
0.0350,0.0300,0.059300,0.178651,0.184386,0.021901
0.0350,0.0375,0.052237,0.183590,0.172575,0.024543
0.0350,0.0450,0.056475,0.182056,0.182530,0.021518
0.0350,0.0525,0.063764,0.170790,0.189260,0.011926
0.0350,0.0600,0.060933,0.174903,0.182021,0.024256
0.0350,0.0675,0.070406,0.160170,0.196739,0.006394
0.0350,0.0750,0.076772,0.162183,0.208692,0.011955
0.0350,0.0825,0.077489,0.159664,0.210567,0.001693
0.0350,0.0900,0.069551,0.168859,0.200907,0.014877
0.0350,0.0975,0.078375,0.158819,0.209833,0.009873
0.0350,0.1050,0.073065,0.162454,0.205044,0.005959
0.0350,0.1125,0.092020,0.146955,0.225257,0.004527
0.0350,0.1200,0.085495,0.152854,0.220863,0.004005
0.0350,0.1275,0.095742,0.137116,0.219465,0.000586
0.0350,0.1350,0.092172,0.144060,0.225186,0.001565
0.0350,0.1425,0.094297,0.141965,0.231112,0.001285
0.0350,0.1500,0.094499,0.144061,0.226631,0.001577
0.0350,0.1575,0.107041,0.133708,0.240362,0.000000
0.0350,0.1650,0.108346,0.129405,0.232371,0.001528
0.0350,0.1725,0.110558,0.130947,0.240282,0.000000
0.0350,0.1800,0.121381,0.122293,0.248267,0.000000
0.0350,0.1875,0.115847,0.131768,0.243098,0.003172
0.0350,0.1950,0.134288,0.111544,0.249521,0.000000
0.0350,0.2025,0.122776,0.122750,0.245438,0.000000
0.0350,0.2100,0.129750,0.116439,0.242727,0.001459
0.0350,0.2175,0.128730,0.120382,0.245832,0.000055
0.0350,0.2250,0.134671,0.113758,0.253998,0.000000
0.0350,0.2325,0.140052,0.110528,0.257313,0.000000
0.0350,0.2400,0.150387,0.098244,0.244626,0.000000
0.0350,0.2475,0.142629,0.104521,0.245272,0.000000
0.0350,0.2550,0.155534,0.100157,0.258270,0.000000
0.0350,0.2625,0.159415,0.096158,0.250913,0.000000
0.0350,0.2700,0.148959,0.102040,0.247804,0.000000
0.0350,0.2775,0.159140,0.097780,0.258830,0.000000
0.0350,0.2850,0.167790,0.089749,0.245217,0.000000
0.0350,0.2925,0.165512,0.090540,0.235930,0.000000
0.0350,0.3000,0.178116,0.085294,0.244742,0.000000
0.0400,0.0000,0.039036,0.196817,0.138173,0.064634
0.0400,0.0075,0.046868,0.190223,0.161375,0.037340
0.0400,0.0150,0.040197,0.203715,0.142888,0.069160
0.0400,0.0225,0.049661,0.189788,0.165913,0.041325
0.0400,0.0300,0.054810,0.179579,0.173046,0.031395
0.0400,0.0375,0.048070,0.189315,0.163048,0.037934
0.0400,0.0450,0.061531,0.181090,0.194281,0.013057
0.0400,0.0525,0.060147,0.178555,0.187329,0.019717
0.0400,0.0600,0.062691,0.174498,0.188756,0.018480
0.0400,0.0675,0.057824,0.171550,0.173924,0.020368
0.0400,0.0750,0.075993,0.164502,0.212074,0.009154
0.0400,0.0825,0.072245,0.165674,0.207934,0.004835
0.0400,0.0900,0.073963,0.167282,0.209295,0.009328
0.0400,0.0975,0.087004,0.149983,0.219826,0.002745
0.0400,0.1050,0.087571,0.151064,0.225749,0.000000
0.0400,0.1125,0.098823,0.138687,0.228881,0.001459
0.0400,0.1200,0.096299,0.143604,0.226680,0.001877
0.0400,0.1275,0.106482,0.136379,0.240255,0.000327
0.0400,0.1350,0.088556,0.152319,0.234254,0.000000
0.0400,0.1425,0.106362,0.132682,0.238042,0.000000
0.0400,0.1500,0.106090,0.134177,0.239864,0.000000
0.0400,0.1575,0.109736,0.131744,0.243338,0.000000
0.0400,0.1650,0.117675,0.126898,0.252523,0.000000
0.0400,0.1725,0.116835,0.126337,0.247450,0.000000
0.0400,0.1800,0.115756,0.124133,0.236073,0.000137
0.0400,0.1875,0.129090,0.116358,0.252164,0.000000
0.0400,0.1950,0.140838,0.112578,0.252372,0.000000
0.0400,0.2025,0.136464,0.111033,0.254037,0.000000
0.0400,0.2100,0.143281,0.107280,0.255698,0.000000
0.0400,0.2175,0.141904,0.106475,0.246405,0.000000
0.0400,0.2250,0.145212,0.103262,0.249620,0.000000
0.0400,0.2325,0.151332,0.104779,0.259229,0.000000
0.0400,0.2400,0.151223,0.103726,0.257808,0.000000
0.0400,0.2475,0.146701,0.102286,0.243619,0.000000
0.0400,0.2550,0.160073,0.101274,0.263775,0.000000
0.0400,0.2625,0.158746,0.096060,0.245997,0.000000
0.0400,0.2700,0.176681,0.088587,0.246590,0.000000
0.0400,0.2775,0.174267,0.086950,0.243137,0.000000
0.0400,0.2850,0.166223,0.092975,0.253006,0.000000
0.0400,0.2925,0.178626,0.086058,0.247772,0.000000
0.0400,0.3000,0.168246,0.089405,0.239782,0.000000
0.0450,0.0000,0.043168,0.195580,0.151281,0.050753
0.0450,0.0075,0.037674,0.197811,0.135368,0.068086
0.0450,0.0150,0.041056,0.198447,0.149413,0.054688
0.0450,0.0225,0.050599,0.189773,0.168590,0.038127
0.0450,0.0300,0.057177,0.179821,0.182769,0.016920
0.0450,0.0375,0.051372,0.186887,0.172628,0.027991
0.0450,0.0450,0.061717,0.174542,0.184336,0.019744
0.0450,0.0525,0.067262,0.162950,0.190254,0.012259
0.0450,0.0600,0.071959,0.162394,0.204963,0.001573
0.0450,0.0675,0.073157,0.165108,0.211997,0.002021
0.0450,0.0750,0.084715,0.151791,0.221871,0.002064
0.0450,0.0825,0.080733,0.157975,0.220768,0.000371
0.0450,0.0900,0.086576,0.149683,0.223454,0.002178
0.0450,0.0975,0.084219,0.153377,0.219394,0.000760
0.0450,0.1050,0.089854,0.148555,0.224382,0.005171
0.0450,0.1125,0.099234,0.136755,0.226533,0.003179
0.0450,0.1200,0.089331,0.147845,0.225253,0.007317
0.0450,0.1275,0.092654,0.145870,0.229766,0.002723
0.0450,0.1350,0.097080,0.143194,0.235232,0.000000
0.0450,0.1425,0.112991,0.132871,0.250859,0.000000
0.0450,0.1500,0.100918,0.137372,0.234618,0.000000
0.0450,0.1575,0.108612,0.131863,0.240205,0.000000
0.0450,0.1650,0.116730,0.127850,0.241271,0.001992
0.0450,0.1725,0.110912,0.128059,0.237491,0.000000
0.0450,0.1800,0.124262,0.124668,0.255309,0.000000
0.0450,0.1875,0.132833,0.116060,0.251997,0.000000
0.0450,0.1950,0.136311,0.112649,0.248220,0.000000
0.0450,0.2025,0.127301,0.118284,0.249886,0.000000
0.0450,0.2100,0.136021,0.111674,0.249902,0.000000
0.0450,0.2175,0.152348,0.102446,0.258505,0.000000
0.0450,0.2250,0.154430,0.100217,0.254333,0.000000
0.0450,0.2325,0.150494,0.102327,0.254338,0.000000
0.0450,0.2400,0.152510,0.099973,0.246231,0.000000
0.0450,0.2475,0.159086,0.099791,0.261715,0.000000
0.0450,0.2550,0.156013,0.099543,0.251137,0.000000
0.0450,0.2625,0.176758,0.087999,0.243842,0.000000
0.0450,0.2700,0.166460,0.094584,0.253145,0.000000
0.0450,0.2775,0.157644,0.099488,0.246883,0.000000
0.0450,0.2850,0.156688,0.100376,0.262362,0.000000
0.0450,0.2925,0.162246,0.095685,0.255742,0.000000
0.0450,0.3000,0.199025,0.072572,0.220541,0.000000
0.0500,0.0000,0.047847,0.194673,0.165680,0.039382
0.0500,0.0075,0.051073,0.185022,0.168150,0.030177
0.0500,0.0150,0.058302,0.172074,0.174465,0.019808
0.0500,0.0225,0.061239,0.180871,0.195476,0.015379
0.0500,0.0300,0.059997,0.180153,0.189336,0.019124
0.0500,0.0375,0.063591,0.171921,0.192497,0.011930
0.0500,0.0450,0.060265,0.177793,0.183160,0.021566
0.0500,0.0525,0.074547,0.167913,0.213119,0.009487
0.0500,0.0600,0.078054,0.157800,0.207617,0.005368
0.0500,0.0675,0.081770,0.155486,0.218958,0.000118
0.0500,0.0750,0.079583,0.157790,0.213214,0.005775
0.0500,0.0825,0.086474,0.151732,0.221431,0.001843
